                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.2163,                 3.9665,                 3.7665,                0.68832,                0.01974,                 0.0061,                 0.0015,                 3.8843,                 3.9322,                 3.1996,               0.070132,              0.0033187,              0.0033187
                      1,                 3.1302,                 2.4901,                 2.7447,                0.41303,                0.15087,                0.13034,                0.04701,                  2.487,                 1.9671,                  2.241,               0.040066,              0.0065862,              0.0065862
                      2,                 2.2165,                 1.8272,                 1.9829,                0.41418,                 0.2908,                 0.2662,                0.12198,                 1.8587,                 1.5685,                 1.6723,              0.0099339,              0.0097877,              0.0097877
                      3,                 1.7927,                 1.5325,                 1.5703,                 0.5567,                0.33896,                0.31761,                0.16804,                 1.6841,                 1.4685,                 1.4552,               0.009703,               0.009703,               0.009703
                      4,                 1.5425,                 1.3442,                 1.3538,                0.65786,                 0.4855,                0.52713,                0.30482,                 1.3834,                 1.1508,                 1.2378,               0.009703,               0.009703,               0.009703
                      5,                 1.3926,                 1.2183,                 1.2356,                0.68133,                0.43878,                0.49666,                0.30194,                 1.3041,                 1.1637,                 1.1825,               0.009604,               0.009604,               0.009604
                      6,                 1.2842,                 1.1365,                 1.1668,                0.56201,                0.50422,                0.51181,                0.33107,                 1.2336,                 1.0956,                 1.1436,               0.009505,               0.009505,               0.009505
                      7,                 1.2082,                 1.0715,                 1.1151,                0.61909,                0.63196,                 0.6642,                0.45854,                 1.0928,                0.96084,                 1.0464,               0.009406,               0.009406,               0.009406
                      8,                 1.1482,                 1.0189,                 1.0834,                0.78919,                0.69547,                0.76848,                 0.5568,                0.98592,                0.85608,                0.99977,               0.009307,               0.009307,               0.009307
                      9,                 1.0902,                 0.9639,                 1.0517,                0.72314,                 0.7425,                0.79373,                0.59116,                0.93996,                0.80272,                0.97489,               0.009208,               0.009208,               0.009208
                     10,                 1.0579,                0.92905,                 1.0304,                0.80029,                0.77397,                0.82774,                0.62726,                0.90953,                0.77791,                0.97267,               0.009109,               0.009109,               0.009109
                     11,                 1.0208,                 0.9026,                 1.0169,                0.78686,                0.76581,                0.81987,                0.63377,                0.90408,                0.77948,                0.96397,                0.00901,                0.00901,                0.00901
                     12,                0.99244,                0.87535,                 1.0033,                0.78827,                0.78426,                0.83806,                0.65109,                0.85495,                0.73953,                0.94407,               0.008911,               0.008911,               0.008911
                     13,                0.96527,                0.84479,                0.99142,                0.75067,                0.79358,                0.84926,                0.66649,                0.82582,                0.71755,                0.92051,               0.008812,               0.008812,               0.008812
                     14,                0.93865,                0.82868,                 0.9803,                0.78059,                0.80565,                0.85699,                0.66809,                0.83904,                0.70821,                0.93165,               0.008713,               0.008713,               0.008713
                     15,                0.91769,                0.80303,                0.97724,                0.83672,                0.79494,                0.84776,                0.68539,                0.76289,                 0.6728,                0.91695,               0.008614,               0.008614,               0.008614
                     16,                 0.9055,                0.79182,                0.96904,                0.80946,                0.79695,                0.85551,                0.68599,                0.77006,                0.67413,                 0.9132,               0.008515,               0.008515,               0.008515
                     17,                0.88193,                0.77037,                0.96092,                0.83163,                0.78286,                0.86297,                 0.6976,                 0.7568,                0.65396,                0.90019,               0.008416,               0.008416,               0.008416
                     18,                0.86245,                0.75716,                0.95776,                 0.8259,                0.77968,                0.84017,                0.67686,                 0.7788,                0.65927,                0.90931,               0.008317,               0.008317,               0.008317
                     19,                0.84836,                0.74209,                0.95015,                0.82699,                0.82078,                0.88339,                0.71822,                0.76411,                0.63695,                0.90565,               0.008218,               0.008218,               0.008218
                     20,                0.83324,                0.72395,                0.94533,                0.86429,                0.79607,                0.87467,                  0.724,                0.71261,                 0.6171,                0.89107,               0.008119,               0.008119,               0.008119
                     21,                0.82566,                0.71862,                0.94072,                0.80923,                0.82043,                0.85513,                0.69435,                0.75325,                0.63753,                0.89749,                0.00802,                0.00802,                0.00802
                     22,                0.81204,                0.70349,                0.93406,                  0.859,                0.82377,                0.87752,                0.73967,                 0.6785,                0.59682,                0.88278,               0.007921,               0.007921,               0.007921
                     23,                0.79987,                0.69425,                0.93243,                0.85499,                0.83375,                0.88984,                0.74418,                0.69574,                0.58769,                0.87783,               0.007822,               0.007822,               0.007822
                     24,                0.79368,                0.69187,                0.93062,                0.87371,                0.82155,                0.88988,                0.74709,                0.67841,                0.58818,                0.88453,               0.007723,               0.007723,               0.007723
                     25,                0.77246,                0.67449,                0.92358,                0.80858,                0.84194,                0.89114,                0.75237,                0.65949,                0.57242,                0.87118,               0.007624,               0.007624,               0.007624
                     26,                0.76649,                0.66759,                0.92069,                0.80741,                0.80681,                0.86766,                0.70247,                0.71658,                 0.6046,                0.88248,               0.007525,               0.007525,               0.007525
                     27,                0.76156,                 0.6622,                0.92138,                0.80678,                0.83191,                 0.8763,                 0.7345,                0.68294,                0.57769,                0.88553,               0.007426,               0.007426,               0.007426
                     28,                0.75363,                0.65559,                 0.9177,                0.84524,                0.85974,                0.90023,                0.76289,                0.66094,                0.55631,                0.86852,               0.007327,               0.007327,               0.007327
                     29,                0.74907,                0.64615,                0.91352,                0.85818,                0.85836,                0.91029,                0.77058,                0.63457,                0.54326,                0.87206,               0.007228,               0.007228,               0.007228
                     30,                0.73935,                0.64109,                0.91426,                0.83905,                0.85812,                0.90604,                0.77744,                0.63449,                0.54493,                0.86368,               0.007129,               0.007129,               0.007129
                     31,                0.73324,                0.63259,                0.91063,                0.87196,                0.84102,                0.91256,                0.77623,                0.62759,                0.53817,                0.86262,                0.00703,                0.00703,                0.00703
                     32,                0.72135,                0.62314,                0.90924,                 0.8882,                0.84368,                0.91082,                0.78612,                0.61354,                0.52388,                0.86248,               0.006931,               0.006931,               0.006931
                     33,                0.71645,                0.62055,                0.90624,                0.86599,                0.85312,                0.91125,                0.78435,                 0.6087,                0.52299,                0.85609,               0.006832,               0.006832,               0.006832
                     34,                0.71036,                0.61853,                0.90433,                0.85246,                0.85231,                0.90208,                0.77069,                0.60988,                0.52973,                0.85702,               0.006733,               0.006733,               0.006733
                     35,                0.70096,                0.61021,                0.90553,                0.86544,                0.85192,                0.90971,                0.78028,                0.60567,                0.52445,                0.85463,               0.006634,               0.006634,               0.006634
                     36,                 0.6976,                 0.6047,                0.90073,                0.87226,                0.86769,                0.91053,                0.78953,                0.60106,                  0.518,                0.85266,               0.006535,               0.006535,               0.006535
                     37,                0.69696,                0.60379,                 0.9029,                0.86523,                0.85195,                0.90516,                0.78527,                0.60357,                0.52397,                0.85311,               0.006436,               0.006436,               0.006436
                     38,                0.68828,                0.59076,                0.89678,                0.85576,                0.85299,                0.90856,                0.78389,                0.59949,                 0.5148,                0.85138,               0.006337,               0.006337,               0.006337
                     39,                0.68403,                0.58539,                 0.8959,                0.87739,                0.85894,                0.91385,                0.79042,                0.58927,                0.51278,                0.84278,               0.006238,               0.006238,               0.006238
                     40,                0.67843,                0.58282,                0.89576,                0.88254,                0.84508,                0.91769,                0.80126,                0.58305,                0.50566,                0.84739,               0.006139,               0.006139,               0.006139
                     41,                0.67328,                0.57653,                0.89251,                0.87685,                0.87929,                0.92382,                0.80134,                0.57897,                0.49556,                0.84454,                0.00604,                0.00604,                0.00604
                     42,                0.66894,                0.57594,                0.89349,                0.86803,                0.86073,                0.91217,                0.78929,                0.59074,                0.50464,                0.84815,               0.005941,               0.005941,               0.005941
                     43,                 0.6654,                0.57253,                0.89156,                0.87572,                0.87818,                0.92075,                0.79819,                0.58311,                0.48603,                0.84825,               0.005842,               0.005842,               0.005842
                     44,                  0.659,                0.56331,                0.89071,                0.85571,                0.86639,                0.91504,                 0.7951,                0.57395,                0.49466,                0.84546,               0.005743,               0.005743,               0.005743
                     45,                0.65753,                0.56416,                0.88615,                0.86718,                0.88363,                0.91817,                0.80055,                0.56978,                0.48528,                0.84531,               0.005644,               0.005644,               0.005644
                     46,                 0.6541,                0.55986,                0.88869,                0.89007,                0.87754,                0.92709,                  0.807,                0.58049,                 0.4814,                0.84406,               0.005545,               0.005545,               0.005545
                     47,                0.64536,                0.55659,                0.88465,                0.89165,                0.86338,                0.92389,                0.80694,                0.56318,                0.47397,                0.84015,               0.005446,               0.005446,               0.005446
                     48,                0.64381,                0.55142,                0.88248,                0.89882,                0.86276,                0.92237,                0.80628,                0.56119,                0.47829,                0.83845,               0.005347,               0.005347,               0.005347
                     49,                0.64187,                0.54955,                0.88179,                0.88009,                0.86888,                0.92733,                0.81319,                0.56268,                 0.4719,                0.83968,               0.005248,               0.005248,               0.005248
                     50,                0.63852,                0.54758,                0.88165,                0.88065,                0.88766,                0.93331,                0.82066,                0.55492,                0.46214,                0.83463,               0.005149,               0.005149,               0.005149
                     51,                0.63517,                0.54104,                0.88056,                0.89166,                 0.8688,                0.92738,                0.81009,                0.56283,                0.46947,                0.83597,                0.00505,                0.00505,                0.00505
                     52,                 0.6327,                0.54121,                 0.8777,                0.88169,                0.88111,                0.92911,                0.81776,                0.55228,                 0.4646,                0.83552,               0.004951,               0.004951,               0.004951
                     53,                0.62364,                0.53199,                0.87685,                0.89303,                0.86431,                0.92563,                0.81555,                0.55368,                0.46577,                0.83348,               0.004852,               0.004852,               0.004852
                     54,                0.62752,                0.53215,                0.87895,                0.86316,                0.89503,                0.92804,                0.81477,                0.55365,                0.46885,                0.83618,               0.004753,               0.004753,               0.004753
                     55,                 0.6194,                0.52814,                0.87886,                0.87428,                0.88825,                0.93121,                0.81925,                0.54844,                0.46679,                0.83558,               0.004654,               0.004654,               0.004654
                     56,                0.62028,                 0.5285,                0.87527,                0.87865,                0.88238,                0.93035,                0.81845,                0.55057,                0.45552,                0.83531,               0.004555,               0.004555,               0.004555
                     57,                0.61246,                0.52104,                0.87507,                0.86615,                 0.8848,                0.92703,                0.81936,                0.54134,                0.45383,                0.83409,               0.004456,               0.004456,               0.004456
                     58,                0.61255,                0.51968,                 0.8752,                0.87442,                0.89335,                0.93252,                0.82191,                0.54565,                0.45276,                0.83333,               0.004357,               0.004357,               0.004357
                     59,                0.61035,                 0.5154,                0.87642,                0.89014,                0.87937,                0.93022,                0.81958,                0.53834,                0.44904,                0.83418,               0.004258,               0.004258,               0.004258
                     60,                0.60442,                0.51421,                 0.8746,                0.88179,                0.88511,                0.93256,                0.82755,                0.53623,                0.44957,                0.83005,               0.004159,               0.004159,               0.004159
                     61,                0.60191,                0.51016,                0.87621,                 0.8921,                 0.8887,                0.93341,                0.82568,                0.53087,                0.44364,                0.82807,                0.00406,                0.00406,                0.00406
                     62,                 0.6059,                0.51217,                 0.8754,                  0.871,                0.88396,                 0.9283,                0.82192,                0.53479,                0.45213,                0.83099,               0.003961,               0.003961,               0.003961
                     63,                0.59504,                0.50498,                0.87024,                0.89978,                0.87848,                0.93768,                0.82881,                0.53344,                0.44305,                0.83176,               0.003862,               0.003862,               0.003862
                     64,                0.59382,                 0.5024,                0.87134,                0.89892,                0.87225,                0.93031,                0.82433,                0.53246,                0.44615,                0.83091,               0.003763,               0.003763,               0.003763
                     65,                0.59288,                0.50061,                0.86969,                 0.8811,                0.89371,                 0.9348,                 0.8251,                0.53304,                0.43993,                0.82929,               0.003664,               0.003664,               0.003664
                     66,                0.59106,                0.49847,                0.87086,                0.87452,                 0.8883,                0.93141,                0.82645,                0.52584,                0.44497,                0.82787,               0.003565,               0.003565,               0.003565
                     67,                0.58864,                0.49539,                0.86631,                0.89995,                0.87428,                0.93217,                0.82448,                0.52879,                0.43745,                0.82698,               0.003466,               0.003466,               0.003466
                     68,                0.58981,                0.49649,                0.86794,                0.89597,                0.86683,                0.92939,                0.82295,                0.52925,                0.43777,                0.82584,               0.003367,               0.003367,               0.003367
                     69,                0.58326,                0.49242,                0.86711,                0.88645,                   0.87,                0.93369,                0.83162,                0.52158,                0.43558,                0.82509,               0.003268,               0.003268,               0.003268
                     70,                0.58606,                0.49291,                0.86721,                0.89279,                0.89351,                0.93774,                0.83314,                0.51998,                0.43185,                0.82823,               0.003169,               0.003169,               0.003169
                     71,                0.57659,                0.48445,                0.86586,                 0.8943,                0.88423,                0.93754,                0.83279,                0.52087,                0.42745,                0.82704,                0.00307,                0.00307,                0.00307
                     72,                0.57751,                0.48554,                0.86814,                0.89706,                0.88817,                0.93632,                0.83445,                 0.5183,                0.43319,                0.82628,               0.002971,               0.002971,               0.002971
                     73,                0.57771,                0.48819,                0.86523,                0.89212,                0.88986,                0.93602,                0.83087,                0.52038,                0.42937,                0.82275,               0.002872,               0.002872,               0.002872
                     74,                 0.5703,                0.47865,                0.86312,                0.88349,                0.89148,                0.93179,                0.82763,                 0.5241,                0.43652,                0.82876,               0.002773,               0.002773,               0.002773
                     75,                0.56679,                0.47469,                0.86247,                0.89897,                0.88825,                0.93951,                0.83651,                0.51964,                0.42792,                0.82573,               0.002674,               0.002674,               0.002674
                     76,                0.56659,                0.47729,                0.86172,                0.90231,                0.88399,                0.93735,                 0.8359,                0.51483,                0.42832,                0.82258,               0.002575,               0.002575,               0.002575
                     77,                0.56716,                0.47418,                0.86258,                 0.8957,                0.88658,                0.94122,                0.83665,                0.51388,                0.42196,                0.82292,               0.002476,               0.002476,               0.002476
                     78,                0.56646,                0.47242,                0.86236,                0.90768,                   0.89,                0.93773,                0.83553,                0.51127,                0.42355,                0.82166,               0.002377,               0.002377,               0.002377
                     79,                0.56029,                 0.4678,                0.85986,                0.89994,                0.89119,                0.93651,                0.83518,                 0.5145,                0.42368,                0.82381,               0.002278,               0.002278,               0.002278
                     80,                 0.5577,                0.46903,                0.86093,                0.89322,                0.89461,                0.93682,                0.83756,                0.51062,                0.42179,                0.82068,               0.002179,               0.002179,               0.002179
                     81,                0.56134,                 0.4673,                0.86003,                0.89915,                0.88359,                0.93444,                0.83091,                0.51505,                0.42717,                0.82101,                0.00208,                0.00208,                0.00208
                     82,                0.55729,                0.46114,                0.85852,                0.90951,                0.87878,                 0.9388,                0.83344,                0.51276,                0.42293,                0.82092,               0.001981,               0.001981,               0.001981
                     83,                0.55106,                0.46008,                0.85966,                0.90828,                0.88582,                0.94125,                0.83796,                0.51321,                0.41851,                0.82093,               0.001882,               0.001882,               0.001882
                     84,                0.54961,                0.45745,                0.85631,                0.91733,                0.88468,                0.94142,                0.84232,                0.50894,                0.41252,                0.81992,               0.001783,               0.001783,               0.001783
                     85,                0.55015,                0.45482,                0.85574,                0.91195,                0.88198,                0.93747,                0.83464,                0.50564,                0.41872,                0.81883,               0.001684,               0.001684,               0.001684
                     86,                0.54693,                0.45195,                0.85405,                0.90424,                0.89293,                0.93936,                0.83772,                0.50477,                0.41686,                0.81881,               0.001585,               0.001585,               0.001585
                     87,                0.54703,                0.44928,                0.85821,                0.89505,                0.89125,                0.93774,                0.83729,                0.50534,                0.41804,                0.81774,               0.001486,               0.001486,               0.001486
                     88,                0.54207,                0.44833,                0.85578,                0.89746,                 0.8815,                0.94146,                0.84103,                0.50789,                0.41333,                0.81854,               0.001387,               0.001387,               0.001387
                     89,                0.54535,                0.45003,                0.85692,                0.89628,                0.90178,                0.94271,                0.84216,                0.50446,                0.40997,                0.81801,               0.001288,               0.001288,               0.001288
                     90,                0.55887,                0.43075,                0.82702,                0.89113,                0.89792,                0.93743,                 0.8327,                0.50875,                0.41559,                0.81772,               0.001189,               0.001189,               0.001189
                     91,                0.55343,                0.42278,                0.82275,                0.90119,                0.89099,                0.93474,                0.83201,                0.50423,                0.41754,                0.81697,                0.00109,                0.00109,                0.00109
                     92,                0.54584,                0.41343,                0.82426,                0.89405,                0.89957,                0.93734,                 0.8367,                0.50004,                0.41221,                0.81777,               0.000991,               0.000991,               0.000991
                     93,                0.54115,                0.41031,                0.82399,                0.89445,                0.89381,                0.93455,                0.83553,                0.49877,                0.41115,                 0.8184,               0.000892,               0.000892,               0.000892
                     94,                0.53925,                0.40525,                 0.8213,                0.88396,                0.90844,                0.93872,                0.84018,                0.49317,                0.40634,                0.81645,               0.000793,               0.000793,               0.000793
                     95,                0.53542,                0.40207,                0.82052,                0.89268,                0.90382,                0.93401,                0.83699,                  0.493,                0.40865,                0.81524,               0.000694,               0.000694,               0.000694
                     96,                0.53113,                0.39854,                0.82023,                0.90842,                0.89619,                0.93428,                0.83822,                0.49742,                0.40632,                0.81665,               0.000595,               0.000595,               0.000595
                     97,                0.53109,                0.39666,                 0.8208,                0.90586,                0.89165,                0.93722,                0.83913,                0.49247,                 0.4073,                0.81583,               0.000496,               0.000496,               0.000496
                     98,                0.53025,                0.39231,                0.81844,                0.90322,                0.89543,                0.93508,                0.83802,                0.49176,                0.40569,                0.81552,               0.000397,               0.000397,               0.000397
                     99,                0.52754,                0.39038,                0.81649,                0.89248,                0.89614,                0.93519,                0.84049,                0.48829,                 0.4044,                0.81499,               0.000298,               0.000298,               0.000298
